Trendezvous
v7
r0
t326341491.872448
cCheck dependencies
cProcessInfoPlistFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/Rendezvous.app/Info.plist rendezvous-Info.plist
cCompileXIB /Users/jonstjohn/Documents/rendezvous/MainWindow.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.xib
cCpResource build/Debug-iphonesimulator/Rendezvous.app/83-calendar.png 83-calendar.png
cCpResource build/Debug-iphonesimulator/Rendezvous.app/112-group.png 112-group.png
cCpResource build/Debug-iphonesimulator/Rendezvous.app/134-viking.png 134-viking.png
cCpResource build/Debug-iphonesimulator/Rendezvous.app/103-map.png 103-map.png
cCpResource build/Debug-iphonesimulator/Rendezvous.app/171-sun.png 171-sun.png
cCpResource build/Debug-iphonesimulator/Rendezvous.app/189-plant.png 189-plant.png
cCpResource build/Debug-iphonesimulator/Rendezvous.app/108-badge.png 108-badge.png
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.xib
cCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.xib
cCpResource build/Debug-iphonesimulator/Rendezvous.app/dpm.jpg dpm.jpg
cCpResource build/Debug-iphonesimulator/Rendezvous.app/mountain_hardware.gif mountain_hardware.gif
cCpResource build/Debug-iphonesimulator/Rendezvous.app/patagonia.jpg patagonia.jpg
cCpResource build/Debug-iphonesimulator/Rendezvous.app/dpm.png dpm.png
cCpResource build/Debug-iphonesimulator/Rendezvous.app/mountain_hardware.png mountain_hardware.png
cCpResource build/Debug-iphonesimulator/Rendezvous.app/patagonia.png patagonia.png
cCpResource build/Debug-iphonesimulator/Rendezvous.app/vous_logo.png vous_logo.png
cCpResource build/Debug-iphonesimulator/Rendezvous.app/climbing.png climbing.png
cCpResource build/Debug-iphonesimulator/Rendezvous.app/court.png court.png
